PID,COMMAND,%CPU,TIME,#TH,#WQ,#PORTS,MEM,PURG,CMPRS,PGRP,PPID,STATE,BOOSTS,%CPU_ME,%CPU_OTHRS,UID,FAULTS,COW,MSGSENT,MSGRECV,SYSBSD,SYSMACH,CSW,PAGEINS,IDLEW,POWER,USER,#MREGS,RPRVT,VPRVT,VSIZE,KPRVT,KSHRD
1372,diskspaced,0.0,00:00.45,2,2,52,52K,0B,1272K,1372,1,sleeping,*0[1],0.00000,0.00000,501,13374,158,945,1380,15852,3271,8690,51,171,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
1366,mdworker,0.0,00:11.41,2,1,51,12K,0B,3836K,1366,1,sleeping,*0[1],0.00000,0.00000,89,13909,195,1122,956,129231,4627,29314,18,243,0.0,_spotlight,N/A,N/A,N/A,N/A,N/A,N/A
1264,OSDUIHelper,0.0,00:18.01,4,2,193,3860K,0B,9680K,1264,1,sleeping,*0[6518],0.00000,0.00000,501,90263,531,132015,19521,299487,370695,372582,335,20450,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
1127,com.apple.audio.,0.0,00:00.29,2,2,20,12K,0B,956K,1127,1,sleeping,0[2],0.00000,0.00000,501,9799,141,503,454,5635,1667,4650,0,169,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
1123,com.apple.speech,0.0,00:07.46,2,1,57,36K,0B,20M,1123,1,sleeping,*0[1],0.00000,0.00000,501,365526,221,17078,6016,542431,30011,46439,27267,162,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
1122,com.apple.audio.,0.0,00:00.47,2,2,33,20K,0B,1448K,1122,1,sleeping,0[1],0.00000,0.00000,501,14503,172,640,1312,14178,2800,9322,8,101,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
1120,com.apple.DFRSys,0.0,00:00.38,2,1,63,12K,0B,1412K,1120,1,sleeping,0[440],0.00000,0.00000,501,13676,203,2538,1414,9348,6318,6640,54,183,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
1074,USBAgent,0.0,00:00.28,2,2,29,12K,0B,2256K,1074,1,sleeping,*0[1],0.00000,0.00000,501,9649,144,805,589,6350,2059,5168,47,282,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
1066,softwareupdate_d,0.0,00:02.11,3,1,62,616K,0B,2584K,1066,1,sleeping,0[0],0.00000,0.00000,200,29751,179,2013,4243,158595,9476,40840,48,317,0.0,_softwareupdate,N/A,N/A,N/A,N/A,N/A,N/A
1014,com.apple.audio.,0.0,00:00.29,2,2,20,12K,0B,948K,1014,1,sleeping,0[0],0.00000,0.00000,501,9860,142,505,458,5699,1673,4519,0,159,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
1004,photoanalysisd,0.0,00:23.83,3,1,91,2004K,0B,21M,1004,1,sleeping,0[2117],0.00000,0.00000,501,232002,984,84378,29094,884317,150798,160027,25861,840,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
942,com.apple.sharek,0.0,00:00.70,2,2,45,12K,0B,2068K,942,1,sleeping,0[37],0.00000,0.00000,501,22757,152,838,1406,18940,3064,10005,1,142,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
925,httpd,0.0,00:00.04,1,0,13,8192B,0B,720K,87,87,sleeping,*0[1],0.00000,0.00000,70,1040,63,16,8,102,34,134,105,1,0.0,_www,N/A,N/A,N/A,N/A,N/A,N/A
806,distnoted,0.0,00:01.80,2,1,32,372K,0B,388K,806,1,sleeping,*0[1],0.00000,0.00000,0,13308,102,16239,13923,115891,28171,35548,2,1136,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
804,secinitd,0.0,00:01.09,2,2,44,516K,0B,3096K,804,1,sleeping,0[1],0.00000,0.00000,0,29011,193,612,5009,71920,6346,34268,13,326,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
803,com.apple.geod,0.0,00:08.68,4,1,64,4204K,0B,4056K,803,1,sleeping,0[118],0.00000,0.00000,0,80697,369,9969,6947,223312,31855,98775,995,1628,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
787,mdwrite,0.0,00:01.95,3,3,58,1252K,0B,968K,787,1,sleeping,*0[1],0.00000,0.00000,501,26273,155,5457,6809,125643,11860,74632,45,921,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
741,coreautha,0.0,00:16.89,3,1,303,1920K,0B,8944K,741,1,sleeping,0[9267],0.00000,0.00000,501,92965,535,133334,23529,315947,400539,399664,210,13538,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
740,KeychainSyncingO,0.0,00:00.85,2,1,63,12K,0B,1760K,740,1,sleeping,0[230],0.00000,0.00000,501,22371,167,5811,3826,15646,16794,14068,454,233,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
739,followupd,0.0,00:00.33,2,1,43,8192B,0B,1200K,739,1,sleeping,0[0],0.00000,0.00000,501,15083,153,888,410,5244,2281,3338,453,67,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
730,com.apple.appsto,0.0,00:00.28,2,2,23,12K,0B,776K,730,1,sleeping,0[2],0.00000,0.00000,501,8664,126,523,470,5497,1725,4387,0,158,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
728,com.apple.cmio.r,0.0,00:00.02,2,1,22,8192B,0B,808K,728,1,sleeping,0[8],0.00000,0.00000,0,3971,139,171,64,657,351,263,2,8,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
727,storeuid,0.0,00:14.10,3,1,135,1304K,0B,3820K,727,1,sleeping,0[7759],0.00000,0.00000,501,38973,247,118748,21137,302567,376667,378561,26,13131,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
705,printtool,0.0,00:00.97,2,2,32,12K,0B,1488K,705,1,sleeping,0[2395],0.00000,0.00000,501,15300,146,10998,3952,47196,11298,15282,118,376,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
695,installerdiagd,0.0,00:00.28,2,2,20,12K,0B,816K,695,1,sleeping,0[0],0.00000,0.00000,0,8667,130,494,467,5659,1641,4312,0,149,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
692,com.apple.hiserv,0.0,00:11.00,2,1,46,840K,0B,472K,692,1,sleeping,0[31927],0.00000,0.00000,501,24618,145,186300,38269,253110,167309,157347,17,1672,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
689,storeinappd,0.0,00:02.06,2,1,171,4532K,0B,3564K,689,1,sleeping,0[55],0.00000,0.00000,501,37211,212,8453,3662,49404,14257,20907,77,204,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
686,syspolicyd,0.0,00:05.02,2,2,38,5892K,12K,944K,686,1,sleeping,0[180],0.00000,0.00000,0,34478,112,6188,3107,97471,6900,26432,40,399,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
685,XprotectService,0.0,00:00.93,2,2,382,1260K,0B,2348K,685,1,sleeping,0[172],0.00000,0.00000,501,28755,168,2664,1977,24726,5041,12453,55,238,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
675,rcd,0.0,00:00.36,2,1,49,12K,0B,1556K,675,1,sleeping,*0[1],0.00000,0.00000,501,13758,219,2215,1474,10128,5718,6979,22,241,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
672,com.apple.access,0.0,00:02.33,2,2,32,456K,0B,556K,672,1,sleeping,0[5370],0.00000,0.00000,501,22889,127,49253,22936,196327,51983,88336,9,2923,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
671,com.apple.Safari,0.0,01:02.20,4,3,64,3132K,0B,3288K,671,1,sleeping,0[105],0.00000,0.00000,501,348316,169,10849,18411,508204,36842,265530,24597,1627,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
665,mdworker,0.0,00:00.41,2,1,54,12K,0B,3300K,665,1,sleeping,*0[1],0.00000,0.00000,501,15206,195,1260,1032,17166,5012,8729,8,61,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
659,DiskUnmountWatch,0.0,00:00.33,2,2,36,12K,0B,932K,659,1,sleeping,0[0],0.00000,0.00000,501,11461,139,608,713,9925,2023,6994,89,158,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
623,swcd,0.0,00:00.70,2,1,53,312K,0B,3000K,623,1,sleeping,0[57],0.00000,0.00000,501,25961,155,2284,5236,43485,10157,20670,18,257,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
616,distnoted,0.0,00:02.39,2,1,37,520K,0B,568K,616,1,sleeping,*0[1],0.00000,0.00000,89,16734,103,15519,14821,170445,29986,49903,0,1482,0.0,_spotlight,N/A,N/A,N/A,N/A,N/A,N/A
542,mdflagwriter,0.0,00:02.84,2,2,17,160K,0B,1532K,542,1,sleeping,*0[1],0.00000,0.00000,501,18040,89,42925,14694,159903,57331,21163,3,1643,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
541,mdflagwriter,0.0,00:00.39,2,2,17,16K,0B,1676K,541,1,sleeping,*0[1],0.00000,0.00000,0,5205,89,5708,2567,24803,8656,4946,0,74,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
540,com.apple.iTunes,0.0,00:01.65,2,2,48,1152K,0B,7320K,540,1,sleeping,0[474],0.00000,0.00000,501,41779,181,4359,6130,90317,11097,42995,67,398,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
539,AssetCacheLocato,0.0,00:03.34,3,1,67,824K,0B,4004K,539,1,sleeping,0[13128],0.00000,0.00000,501,47228,209,19858,10800,151011,36920,74803,326,1296,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
538,com.apple.PhotoI,0.0,00:00.43,2,2,40,12K,0B,1304K,538,1,sleeping,0[1],0.00000,0.00000,501,16390,165,558,1272,12516,2588,8285,8,88,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
537,com.apple.photom,0.0,00:08.70,5,1,184,868K,0B,21M,537,1,sleeping,0[35],0.00000,0.00000,501,110772,500,19117,10388,125010,35323,71087,3673,1013,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
529,suggestd,0.0,00:17.75,2,1,138,2440K,4096B,14M,529,1,sleeping,0[1146],0.00000,0.00000,501,163126,448,57129,28824,403085,146477,172846,8278,2373,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
521,ScopedBookmarkAg,0.0,00:15.25,2,2,54,3824K,0B,1956K,521,1,sleeping,0[22835],0.00000,0.00000,501,54253,183,277766,116941,1422700,287726,434202,72,1297,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
518,LaterAgent,0.0,00:14.64,3,1,151,1472K,0B,3276K,518,1,sleeping,*0[1],0.00000,0.00000,501,49488,261,107270,18796,323711,390561,381940,35,13177,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
516,storeinstalld,0.0,00:00.29,2,1,33,16K,0B,1164K,516,1,sleeping,0[1],0.00000,0.00000,0,12937,150,1056,937,6215,4467,4891,22,53,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
512,IMRemoteURLConne,0.0,00:00.01,2,1,28,8192B,0B,772K,512,1,sleeping,0[2],0.00000,0.00000,501,2297,129,174,56,559,345,134,0,3,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
507,IMRemoteURLConne,0.0,00:02.46,3,1,106,1076K,0B,3988K,507,1,sleeping,0[186],0.00000,0.00000,501,53114,196,7211,21244,194131,41309,94443,153,820,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
506,IMRemoteURLConne,0.0,00:02.25,3,1,72,928K,0B,2492K,506,1,sleeping,0[184],0.00000,0.00000,501,46805,189,6331,20930,191493,39873,92005,0,814,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
505,CMFSyncAgent,0.0,00:01.08,2,1,45,600K,0B,600K,505,1,sleeping,0[6],0.00000,0.00000,501,26805,141,6716,4594,35672,18409,23388,0,1186,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
504,assistant_servic,0.0,00:19.78,3,1,300,5692K,0B,12M,504,1,sleeping,0[2177],0.00000,0.00000,501,541937,724,37876,23775,1352216,99899,269413,5928,1039,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
503,mediaremoteagent,0.0,00:03.28,2,1,39,688K,0B,460K,503,1,sleeping,0[21360],0.00000,0.00000,501,22708,142,47576,24214,261871,50481,70473,28,2283,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
502,wifivelocityd,0.0,00:06.48,2,1,71,12K,0B,4728K,502,1,sleeping,0[199],0.00000,0.00000,0,32623,205,10528,7021,27390,215853,95410,239,244,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
501,seld,0.0,00:00.81,2,1,50,28K,0B,1572K,501,1,sleeping,0[1],0.00000,0.00000,260,23253,206,6343,2978,18842,11553,16189,320,824,0.0,_applepay,N/A,N/A,N/A,N/A,N/A,N/A
499,WiFiVelocityAgen,0.0,00:07.00,2,1,59,304K,0B,2536K,499,1,sleeping,0[186],0.00000,0.00000,501,83089,270,6977,6853,230680,14560,156653,193,53983,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
498,SubmitDiagInfo,0.0,04:24.93,3,1,52,504K,0B,12M,498,1,sleeping,0[0],0.00000,0.00000,0,207273,4642,4057,5482,1429219,14403,518854,604,509,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
496,com.apple.iTunes,0.0,00:01.23,2,2,48,624K,0B,4672K,496,1,sleeping,0[4],0.00000,0.00000,501,32636,180,652,5130,80953,6537,39682,1,356,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
473,storelegacy,0.0,00:00.33,2,1,45,12K,0B,2884K,473,1,sleeping,0[21],0.00000,0.00000,501,13719,166,1292,1028,7342,4926,5554,30,82,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
471,suhelperd,0.0,00:01.10,2,1,56,628K,0B,3076K,471,1,sleeping,0[301],0.00000,0.00000,0,30441,173,3160,4667,59856,8612,28359,97,294,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
470,softwareupdated,0.0,01:19.22,4,1,176,2040K,0B,53M,470,1,sleeping,*5538[31],0.00000,0.00000,200,475764,1396,644671,263659,1024821,730263,682938,1428,15292,0.0,_softwareupdate,N/A,N/A,N/A,N/A,N/A,N/A
469,softwareupdate_n,0.0,00:00.33,2,1,66,24K,0B,2600K,469,1,sleeping,*0[1],0.00000,0.00000,501,11272,155,1909,1159,7962,6267,5412,37,123,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
465,com.apple.Commer,0.0,00:00.47,2,2,45,12K,0B,2968K,465,1,sleeping,0[35],0.00000,0.00000,501,18531,171,952,1434,12936,3082,8606,6,130,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
463,photolibraryd,0.0,00:32.57,2,2,68,48K,0B,20M,463,1,sleeping,0[136],0.00000,0.00000,501,233383,405,62117,21208,607139,78051,163227,19838,655,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
462,videosubscriptio,0.0,00:10.17,2,2,45,92K,0B,4860K,462,1,sleeping,0[117],0.00000,0.00000,501,35996,146,5262,2902,43579,8546,123400,128,182,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
450,ContainerMetadat,0.0,00:00.02,2,1,30,8192B,0B,980K,450,1,sleeping,0[3],0.00000,0.00000,501,4702,148,149,57,579,293,183,0,0,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
446,AppleSpell,0.0,00:17.61,2,1,93,5520K,0B,26M,446,1,sleeping,*0[1],0.00000,0.00000,501,200463,408,31485,11135,481135,85041,107091,20731,1316,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
445,ContactsAgent,0.0,00:14.34,3,2,59,356K,0B,1140K,445,1,sleeping,0[8],0.00000,0.00000,501,104871,172,29544,1325,435617,118097,306126,198,61640,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
444,httpd,0.0,00:00.06,1,0,13,8192B,0B,736K,87,87,sleeping,*0[1],0.00000,0.00000,70,1394,80,16,8,139,34,182,190,1,0.0,_www,N/A,N/A,N/A,N/A,N/A,N/A
443,com.apple.Weathe,0.0,00:01.51,3,2,55,916K,0B,6056K,443,1,sleeping,0[3],0.00000,0.00000,501,42433,197,720,5871,82938,10063,42554,29,353,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
442,com.apple.notifi,0.0,00:00.44,2,1,47,12K,0B,1212K,442,1,sleeping,0[2],0.00000,0.00000,501,14996,149,1417,1298,10193,5994,7917,4,95,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
441,HiddenMeFree,0.0,00:20.53,3,1,162,2928K,0B,4524K,441,1,sleeping,*0[7838],0.00000,0.00000,501,76518,369,170517,29829,304851,461240,401997,369,22266,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
440,com.apple.Commer,0.0,00:05.15,3,2,89,2292K,0B,11M,440,1,sleeping,0[226],0.00000,0.00000,501,66677,222,17109,19638,154180,34255,73056,4558,839,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
439,com.apple.DFRSys,0.0,00:20.63,3,1,159,2048K,0B,13M,439,1,sleeping,*0[5040],0.00000,0.00000,501,134470,14907,126877,22875,334044,441744,379787,1314,11783,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
438,PrintUITool,0.0,00:03.00,2,1,180,32K,0B,8776K,438,1,sleeping,*0[1],0.00000,0.00000,501,45892,161,6734,3338,12449,15939,21868,437,165,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
436,TISwitcher,0.0,00:17.35,3,1,156,1892K,0B,8592K,436,1,sleeping,*0[1],0.00000,0.00000,501,72430,307,120795,24547,303924,458157,507867,90,12536,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
432,diagnostics_agen,0.0,00:07.60,2,1,68,2356K,0B,3724K,432,1,sleeping,0[0],0.00000,0.00000,501,112814,691,36326,15231,210590,50688,135084,1449,3229,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
431,WiFiAgent,0.0,00:20.84,5,2,172,3928K,0B,7336K,431,1,sleeping,0[9544],0.00000,0.00000,501,104211,266,131868,25781,338776,401072,406502,105,13908,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
428,cloudpaird,0.0,00:04.67,2,1,113,1320K,0B,2400K,428,1,sleeping,0[1079],0.00000,0.00000,501,41309,197,21067,13038,38053,236736,120461,214,549,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
427,AirPlayUIAgent,0.0,00:21.09,3,1,195,1616K,0B,3136K,427,1,sleeping,*0[7224],0.00000,0.00000,501,64673,269,190870,50651,350784,471270,419767,1465,43158,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
425,PowerChime,0.0,00:27.79,4,2,202,2184K,0B,9208K,425,1,sleeping,*0[1],0.00000,0.00000,501,693630,1066,244712,74690,404713,597627,593583,1160,29325,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
424,EvernoteHelper,0.0,00:17.96,3,1,187,3356K,0B,6236K,424,1,sleeping,*0[1],0.00000,0.00000,501,94296,681,153195,30781,426472,462008,465186,975,15725,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
422,icdd,0.0,00:05.79,2,1,67,104K,0B,10M,422,1,sleeping,*0[1],0.00000,0.00000,501,34286,185,14983,7324,21742,18499,38381,457,158,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
420,Siri,0.0,01:00.23,4,2,154,1872K,0B,3284K,420,1,sleeping,*0[1],0.00000,0.00000,501,52614,321,1613372,452609,940203,2326863,834290,179,13980,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
419,NotificationCent,0.0,00:29.14,4,1,241,3460K,0B,28M,419,1,sleeping,*0[7265],0.00000,0.00000,501,221873,741,221745,86937,434279,685433,465361,2924,28510,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
412,spindump_agent,0.0,00:00.42,2,2,51,12K,0B,1284K,412,1,sleeping,0[20],0.00000,0.00000,501,13672,156,1469,1589,13068,3492,9184,9,96,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
411,FolderActionsDis,0.0,00:14.04,3,1,128,1384K,0B,2184K,411,1,sleeping,0[8877],0.00000,0.00000,501,35686,237,120270,20443,300138,378879,366421,197,12965,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
410,assistantd,0.0,00:28.87,5,1,251,4952K,0B,23M,410,1,sleeping,0[21344],0.00000,0.00000,501,224694,783,224300,105280,972167,416398,490387,9121,9547,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
406,WiFiProxy,0.0,00:06.77,2,1,93,1168K,0B,3428K,406,1,sleeping,*1605[437],0.00000,0.00000,501,41559,197,96311,40595,163932,87608,74469,128,1416,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
404,storeassetd,0.0,00:26.59,3,1,297,9404K,64K,5936K,404,1,sleeping,0[199],0.00000,0.00000,501,186740,289,99957,49690,659490,174662,312527,2704,3383,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
400,captiveagent,0.0,00:02.28,4,1,47,496K,0B,2036K,400,1,sleeping,*6[1],0.00000,0.00000,258,17492,150,1494,5454,182969,10512,44331,127,432,0.0,_captiveagent,N/A,N/A,N/A,N/A,N/A,N/A
399,CloudKeychainPro,0.0,00:01.85,2,1,45,2228K,0B,2156K,399,1,sleeping,0[29],0.00000,0.00000,501,59507,140,5958,3761,34316,14876,23136,86,1134,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
398,nsurlsessiond,0.0,02:48.88,4,1,421,7756K,0B,4056K,398,1,sleeping,*16322[2],0.00000,0.00000,501,190528,234,562293,160019,5363453,1054362,2669751,521,13436,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
397,nfcd,0.0,00:00.81,2,1,57,12K,0B,1668K,397,1,sleeping,0[4],0.00000,0.00000,260,20505,221,4314,3446,17029,14380,15283,851,458,0.0,_applepay,N/A,N/A,N/A,N/A,N/A,N/A
396,cloudfamilyrestr,0.0,00:00.67,2,2,34,12K,0B,1168K,396,1,sleeping,*0[1],0.00000,0.00000,501,16444,151,3692,2024,23555,5357,16129,61,678,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
395,cloudd,0.0,20:00.02,10,4,730,25M,128K,18M,395,1,sleeping,*3011[2],0.00000,0.00000,501,3288197,3813,3227347,1193120,62212440,5475791,30183034,5754,371359,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
393,fmfd,0.0,00:02.79,3,1,107,1120K,0B,6000K,393,1,sleeping,0[227],0.00000,0.00000,501,63187,255,8633,20856,204460,41320,100074,136,778,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
391,passd,0.0,00:04.73,3,1,134,1432K,0B,5320K,391,1,sleeping,0[309],0.00000,0.00000,501,74318,360,20248,22363,210709,83057,112590,887,4657,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
390,AppleIDAuthAgent,0.0,00:02.63,5,2,96,1180K,0B,4356K,390,1,sleeping,0[25],0.00000,0.00000,501,59810,216,6255,18861,199082,33854,97125,119,744,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
389,askpermissiond,0.0,00:00.69,2,1,41,12K,0B,1396K,389,1,sleeping,0[1],0.00000,0.00000,501,22000,169,3963,2169,17735,9339,14090,40,300,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
388,gamed,0.0,00:24.48,3,1,122,3780K,0B,6292K,388,1,sleeping,0[10877],0.00000,0.00000,501,153795,460,323059,125800,734591,374275,336186,6285,5028,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
387,CallHistorySyncH,0.0,00:04.17,2,1,76,2436K,0B,3700K,387,1,sleeping,0[564],0.00000,0.00000,501,93477,287,10661,7843,100786,37262,51171,2679,863,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
386,akd,0.0,00:32.99,3,1,101,4380K,0B,4708K,386,1,sleeping,0[10737],0.00000,0.00000,501,196211,227,111109,55017,1020294,145563,291278,2328,3918,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
383,keyboardservices,0.0,00:04.05,3,1,81,2112K,0B,3996K,383,1,sleeping,0[121],0.00000,0.00000,501,73800,224,11648,14723,172623,32345,90822,437,1718,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
382,pbs,0.0,00:01.48,2,2,52,1572K,0B,1192K,382,1,sleeping,0[2718],0.00000,0.00000,501,35545,154,11728,5984,63555,14856,20132,176,546,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
378,ctkd,0.0,00:00.39,2,2,31,12K,0B,2320K,378,1,sleeping,0[1],0.00000,0.00000,501,13494,149,530,1270,12210,2545,8147,0,114,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
377,ctkahp,0.0,00:00.13,2,1,39,8192B,0B,1096K,377,1,sleeping,0[391],0.00000,0.00000,501,9453,148,1949,459,3482,1930,1328,13,63,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
374,tccd,0.0,00:07.44,2,1,43,2260K,12K,4548K,374,1,sleeping,0[306],0.00000,0.00000,0,44334,180,7727,6859,319911,19980,84325,39,551,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
373,ViewBridgeAuxili,0.0,01:11.14,2,1,145,1840K,0B,2320K,373,1,sleeping,0[267274],0.00000,0.00000,501,102505,213,2547429,869128,2408458,2892312,1826965,79,20643,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
372,com.apple.Charac,0.0,00:00.41,2,1,42,620K,0B,1676K,372,1,sleeping,0[218],0.00000,0.00000,501,15016,146,2619,1472,10444,6396,6660,52,224,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
371,EmojiFunctionRow,0.0,01:38.38,4,2,360,6804K,0B,3452K,371,1,sleeping,*0[25192],0.00000,0.00000,501,131747,333,1359704,270054,1952067,2394922,1628469,614,41582,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
369,CalNCService,0.0,01:07.38,2,1,108,3016K,0B,13M,369,1,sleeping,0[2394],0.00000,0.00000,501,499272,878,437228,196673,1067369,743075,393432,2319,5061,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
368,imklaunchagent,0.0,00:12.98,2,1,204,1724K,0B,2112K,368,1,sleeping,*0[1],0.00000,0.00000,501,49983,227,77356,9041,294698,268481,382619,2347,12777,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
367,watchdogd,0.0,00:03.10,4,1,31,64K,0B,564K,367,1,sleeping,*0[1],0.00000,0.00000,0,5391,122,40096,15195,45257,30295,73338,9,19681,0.0,root,N/A,N/A,N/A,N/A,N/A,N/A
366,CallHistoryPlugi,0.0,00:01.86,2,1,67,800K,0B,5300K,366,1,sleeping,0[163],0.00000,0.00000,501,47343,259,2714,5547,75524,13002,35523,166,331,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
365,soagent,0.0,00:17.31,2,1,105,2876K,0B,16M,365,1,sleeping,0[744],0.00000,0.00000,501,204249,406,17627,13522,337163,120943,76239,1795,892,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
363,sharingd,0.0,00:53.62,3,1,184,3840K,0B,9652K,363,1,sleeping,*2[5772],0.00000,0.00000,501,177237,455,607246,228663,817398,1272966,753387,2012,71013,0.0,victory2152,N/A,N/A,N/A,N/A,N/A,N/A
